Unique Txt files (English):	21862
Zip files:	28530
Tokens:	1389532368
Words:	7145137

Words		Freq
15		1106
22		1107
23		1108
22		1109
27		1110
23		1111
22		1112
14		1113
22		1114
19		1115
16		1116
29		1117
17		1118
15		1119
19		1120
19		1121
21		1122
14		1123
32		1124
24		1125
16		1126
20		1127
14		1128
22		1129
14		1130
17		1131
18		1132
16		1133
17		1134
19		1135
20		1136
29		1137
22		1138
19		1139
21		1140
22		1141
19		1142
15		1143
18		1144
13		1145
19		1146
25		1147
16		1148
25		1149
17		1150
22		1151
17		1152
20		1153
28		1154
23		1155
13		1156
23		1157
16		1158
24		1159
18		1160
21		1161
18		1162
21		1163
25		1164
20		1165
17		1166
23		1167
14		1168
19		1169
20		1170
16		1171
20		1172
15		1173
23		1174
16		1175
22		1176
12		1177
13		1178
11		1179
21		1180
21		1181
20		1182
19		1183
20		1184
13		1185
23		1186
19		1187
24		1188
16		1189
17		1190
9		1191
12		1192
22		1193
14		1194
10		1195
21		1196
16		1197
13		1198
13		1199
20		1200
10		1201
10		1202
19		1203
17		1204
18		1205
15		1206
18		1207
12		1208
22		1209
10		1210
21		1211
11		1212
19		1213
22		1214
13		1215
18		1216
20		1217
18		1218
22		1219
11		1220
15		1221
17		1222
11		1223
13		1224
12		1225
13		1226
20		1227
16		1228
10		1229
20		1230
16		1231
24		1232
16		1233
16		1234
14		1235
17		1236
14		1237
21		1238
30		1239
17		1240
20		1241
16		1242
20		1243
17		1244
14		1245
14		1246
13		1247
19		1248
19		1249
18		1250
15		1251
20		1252
21		1253
15		1254
15		1255
16		1256
17		1257
16		1258
12		1259
16		1260
24		1261
18		1262
22		1263
20		1264
13		1265
13		1266
20		1267
24		1268
15		1269
16		1270
22		1271
22		1272
11		1273
16		1274
19		1275
13		1276
17		1277
14		1278
23		1279
17		1280
18		1281
13		1282
13		1283
13		1284
19		1285
17		1286
17		1287
22		1288
22		1289
24		1290
16		1291
17		1292
21		1293
16		1294
17		1295
19		1296
15		1297
12		1298
14		1299
15		1300
17		1301
14		1302
19		1303
13		1304
12		1305
18		1306
9		1307
9		1308
16		1309
14		1310
14		1311
17		1312
18		1313
18		1314
12		1315
14		1316
20		1317
23		1318
13		1319
15		1320
15		1321
14		1322
14		1323
18		1324
16		1325
17		1326
9		1327
17		1328
17		1329
18		1330
20		1331
15		1332
8		1333
9		1334
13		1335
16		1336
16		1337
16		1338
24		1339
8		1340
17		1341
16		1342
17		1343
20		1344
13		1345
29		1346
14		1347
17		1348
19		1349
15		1350
20		1351
15		1352
13		1353
16		1354
13		1355
8		1356
17		1357
14		1358
23		1359
13		1360
9		1361
14		1362
18		1363
10		1364
9		1365
19		1366
15		1367
17		1368
9		1369
16		1370
9		1371
20		1372
18		1373
19		1374
12		1375
9		1376
14		1377
12		1378
11		1379
17		1380
11		1381
9		1382
8		1383
15		1384
10		1385
18		1386
15		1387
14		1388
14		1389
11		1390
14		1391
9		1392
9		1393
18		1394
15		1395
10		1396
9		1397
16		1398
10		1399
15		1400
19		1401
18		1402
8		1403
14		1404
14		1405
10		1406
7		1407
12		1408
9		1409
18		1410
11		1411
9		1412
16		1413
15		1414
13		1415
11		1416
19		1417
15		1418
8		1419
15		1420
19		1421
23		1422
13		1423
9		1424
6		1425
18		1426
14		1427
15		1428
14		1429
10		1430
10		1431
17		1432
13		1433
9		1434
14		1435
11		1436
13		1437
14		1438
11		1439
6		1440
10		1441
13		1442
22		1443
12		1444
11		1445
15		1446
15		1447
11		1448
16		1449
11		1450
8		1451
15		1452
7		1453
16		1454
10		1455
9		1456
15		1457
12		1458
13		1459
20		1460
8		1461
9		1462
14		1463
13		1464
10		1465
11		1466
12		1467
6		1468
15		1469
18		1470
11		1471
13		1472
15		1473
23		1474
15		1475
7		1476
12		1477
13		1478
9		1479
9		1480
6		1481
19		1482
14		1483
17		1484
15		1485
9		1486
10		1487
16		1488
23		1489
13		1490
15		1491
18		1492
12		1493
14		1494
7		1495
10		1496
13		1497
13		1498
13		1499
6		1500
15		1501
9		1502
12		1503
9		1504
8		1505
13		1506
12		1507
11		1508
17		1509
14		1510
16		1511
10		1512
13		1513
16		1514
15		1515
9		1516
13		1517
13		1518
7		1519
13		1520
11		1521
10		1522
8		1523
17		1524
12		1525
19		1526
11		1527
12		1528
11		1529
7		1530
11		1531
19		1532
16		1533
10		1534
9		1535
13		1536
10		1537
13		1538
12		1539
12		1540
9		1541
13		1542
17		1543
5		1544
16		1545
16		1546
11		1547
9		1548
13		1549
14		1550
11		1551
15		1552
6		1553
14		1554
10		1555
16		1556
14		1557
9		1558
8		1559
18		1560
9		1561
8		1562
13		1563
15		1564
13		1565
11		1566
5		1567
18		1568
11		1569
17		1570
6		1571
8		1572
6		1573
10		1574
10		1575
9		1576
18		1577
10		1578
18		1579
12		1580
17		1581
14		1582
13		1583
12		1584
15		1585
9		1586
18		1587
17		1588
16		1589
9		1590
8		1591
7		1592
10		1593
9		1594
18		1595
10		1596
13		1597
12		1598
11		1599
12		1600
11		1601
3		1602
12		1603
14		1604
12		1605
8		1606
10		1607
9		1608
10		1609
9		1610
14		1611
12		1612
9		1613
10		1614
12		1615
14		1616
13		1617
17		1618
8		1619
11		1620
10		1621
15		1622
15		1623
8		1624
14		1625
6		1626
15		1627
4		1628
15		1629
3		1630
9		1631
10		1632
8		1633
6		1634
9		1635
9		1636
11		1637
8		1638
14		1639
20		1640
13		1641
11		1642
12		1643
13		1644
11		1645
11		1646
8		1647
7		1648
10		1649
11		1650
8		1651
5		1652
7		1653
8		1654
12		1655
11		1656
12		1657
9		1658
13		1659
12		1660
18		1661
8		1662
10		1663
13		1664
15		1665
11		1666
14		1667
11		1668
11		1669
15		1670
12		1671
16		1672
14		1673
14		1674
14		1675
13		1676
18		1677
10		1678
16		1679
8		1680
9		1681
11		1682
12		1683
14		1684
7		1685
12		1686
11		1687
13		1688
6		1689
3		1690
9		1691
8		1692
8		1693
12		1694
17		1695
5		1696
12		1697
11		1698
11		1699
11		1700
9		1701
12		1702
6		1703
4		1704
9		1705
18		1706
8		1707
13		1708
7		1709
11		1710
6		1711
11		1712
10		1713
7		1714
15		1715
17		1716
11		1717
7		1718
8		1719
7		1720
10		1721
15		1722
11		1723
12		1724
10		1725
4		1726
13		1727
13		1728
6		1729
8		1730
11		1731
13		1732
7		1733
13		1734
9		1735
3		1736
12		1737
4		1738
11		1739
16		1740
10		1741
7		1742
10		1743
7		1744
9		1745
11		1746
10		1747
9		1748
10		1749
10		1750
12		1751
9		1752
10		1753
14		1754
11		1755
9		1756
6		1757
12		1758
10		1759
7		1760
19		1761
13		1762
7		1763
8		1764
10		1765
8		1766
14		1767
15		1768
10		1769
14		1770
10		1771
12		1772
8		1773
5		1774
9		1775
10		1776
5		1777
11		1778
6		1779
6		1780
10		1781
7		1782
9		1783
17		1784
12		1785
5		1786
13		1787
9		1788
11		1789
13		1790
11		1791
12		1792
10		1793
9		1794
8		1795
12		1796
12		1797
4		1798
7		1799
12		1800
9		1801
14		1802
8		1803
6		1804
12		1805
10		1806
6		1807
11		1808
16		1809
7		1810
12		1811
12		1812
6		1813
13		1814
14		1815
9		1816
10		1817
6		1818
10		1819
7		1820
11		1821
9		1822
13		1823
12		1824
10		1825
8		1826
6		1827
17		1828
13		1829
12		1830
8		1831
11		1832
7		1833
10		1834
11		1835
13		1836
10		1837
9		1838
9		1839
4		1840
8		1841
13		1842
8		1843
9		1844
8		1845
8		1846
11		1847
10		1848
6		1849
8		1850
12		1851
16		1852
6		1853
5		1854
15		1855
15		1856
9		1857
10		1858
15		1859
9		1860
6		1861
17		1862
5		1863
6		1864
7		1865
12		1866
7		1867
9		1868
7		1869
10		1870
8		1871
14		1872
9		1873
12		1874
4		1875
7		1876
8		1877
15		1878
10		1879
9		1880
7		1881
8		1882
8		1883
9		1884
9		1885
9		1886
7		1887
12		1888
7		1889
8		1890
8		1891
11		1892
16		1893
10		1894
9		1895
10		1896
9		1897
5		1898
9		1899
10		1900
6		1901
9		1902
17		1903
6		1904
11		1905
7		1906
11		1907
7		1908
5		1909
7		1910
5		1911
8		1912
10		1913
4		1914
9		1915
15		1916
6		1917
11		1918
7		1919
10		1920
9		1921
11		1922
13		1923
6		1924
11		1925
3		1926
8		1927
6		1928
9		1929
9		1930
7		1931
5		1932
6		1933
11		1934
11		1935
8		1936
7		1937
12		1938
7		1939
4		1940
8		1941
10		1942
9		1943
8		1944
6		1945
8		1946
12		1947
8		1948
6		1949
8		1950
10		1951
8		1952
9		1953
9		1954
6		1955
10		1956
7		1957
6		1958
11		1959
7		1960
6		1961
4		1962
11		1963
11		1964
8		1965
9		1966
8		1967
6		1968
9		1969
8		1970
5		1971
11		1972
9		1973
12		1974
6		1975
10		1976
6		1977
12		1978
5		1979
15		1980
7		1981
5		1982
12		1983
3		1984
12		1985
8		1986
8		1987
3		1988
15		1989
10		1990
7		1991
4		1992
4		1993
9		1994
15		1995
8		1996
8		1997
2		1998
4		1999
4		2000
8		2001
7		2002
5		2003
10		2004
7		2005
12		2006
8		2007
11		2008
13		2009
7		2010
5		2011
6		2012
5		2013
6		2014
8		2015
8		2016
12		2017
12		2018
8		2019
9		2020
14		2021
9		2022
5		2023
10		2024
10		2025
10		2026
11		2027
8		2028
4		2029
5		2030
9		2031
13		2032
12		2033
9		2034
6		2035
10		2036
11		2037
6		2038
13		2039
8		2040
7		2041
8		2042
8		2043
8		2044
6		2045
9		2046
13		2047
6		2048
10		2049
6		2050
11		2051
7		2052
13		2053
2		2054
9		2055
9		2056
9		2057
7		2058
4		2059
4		2060
6		2061
11		2062
5		2063
6		2064
6		2065
8		2066
12		2067
6		2068
11		2069
2		2070
3		2071
11		2072
8		2073
11		2074
11		2075
5		2076
8		2077
7		2078
9		2079
4		2080
9		2081
10		2082
7		2083
5		2084
9		2085
9		2086
9		2087
8		2088
7		2089
10		2090
8		2091
6		2092
9		2093
8		2094
10		2095
6		2096
5		2097
8		2098
8		2099
5		2100
10		2101
14		2102
8		2103
8		2104
7		2105
4		2106
6		2107
10		2108
10		2109
10		2110
7		2111
8		2112
4		2113
5		2114
11		2115
6		2116
7		2117
4		2118
8		2119
9		2120
9		2121
13		2122
13		2123
11		2124
7		2125
8		2126
4		2127
7		2128
8		2129
8		2130
8		2131
15		2132
9		2133
5		2134
5		2135
8		2136
11		2137
7		2138
4		2139
6		2140
5		2141
7		2142
10		2143
4		2144
8		2145
4		2146
8		2147
12		2148
5		2149
16		2150
3		2151
6		2152
7		2153
4		2154
3		2155
6		2156
7		2157
5		2158
10		2159
7		2160
10		2161
5		2162
6		2163
9		2164
2		2165
7		2166
9		2167
6		2168
6		2169
6		2170
4		2171
7		2172
1		2173
3		2174
10		2175
8		2176
7		2177
5		2178
7		2179
5		2180
10		2181
11		2182
5		2183
9		2184
9		2185
10		2186
9		2187
8		2188
11		2189
8		2190
9		2191
10		2192
12		2193
9		2194
10		2195
6		2196
10		2197
4		2198
11		2199
9		2200
5		2201
8		2202
11		2203
8		2204
15		2205
9		2206
4		2207
3		2208
4		2209
9		2210
2		2211
1		2212
8		2213
8		2214
5		2215
8		2216
3		2217
13		2218
10		2219
12		2220
6		2221
3		2222
9		2223
8		2224
9		2225
7		2226
5		2227
6		2228
4		2229
9		2230
11		2231
10		2232
7		2233
5		2234
5		2235
4		2236
6		2237
4		2238
7		2239
7		2240
11		2241
7		2242
8		2243
6		2244
10		2245
8		2246
9		2247
7		2248
8		2249
9		2250
5		2251
8		2252
5		2253
10		2254
4		2255
4		2256
7		2257
4		2258
9		2259
8		2260
7		2261
11		2262
6		2263
10		2264
13		2265
7		2266
4		2267
6		2268
7		2269
7		2270
5		2271
5		2272
7		2273
5		2274
7		2275
6		2276
11		2277
8		2278
4		2279
8		2280
4		2281
3		2282
5		2283
5		2284
7		2285
3		2286
10		2287
4		2288
3		2289
5		2290
6		2291
7		2292
3		2293
8		2294
10		2295
5		2296
10		2297
5		2298
6		2299
10		2300
13		2301
6		2302
8		2303
1		2304
5		2305
6		2306
6		2307
5		2308
5		2309
4		2310
7		2311
6		2312
9		2313
7		2314
6		2315
10		2316
6		2317
7		2318
6		2319
6		2320
6		2321
6		2322
5		2323
12		2324
4		2325
5		2326
6		2327
3		2328
3		2329
5		2330
9		2331
5		2332
4		2333
11		2334
8		2335
4		2336
8		2337
7		2338
3		2339
10		2340
6		2341
7		2342
6		2343
9		2344
2		2345
4		2346
6		2347
5		2348
2		2349
3		2350
6		2351
7		2352
6		2353
5		2354
7		2355
3		2356
7		2357
7		2358
8		2359
7		2360
13		2361
5		2362
3		2363
10		2364
7		2365
6		2366
5		2367
7		2368
6		2369
8		2370
4		2371
6		2372
5		2373
2		2374
7		2375
11		2376
9		2377
7		2378
6		2379
3		2380
5		2381
9		2382
9		2383
7		2384
9		2385
7		2386
8		2387
10		2388
4		2389
8		2390
4		2391
4		2392
10		2393
5		2394
9		2395
12		2396
10		2397
6		2398
7		2399
3		2400
8		2401
5		2402
11		2403
11		2404
5		2405
14		2406
5		2407
6		2408
5		2409
12		2410
3		2411
5		2412
3		2413
2		2414
5		2415
10		2416
3		2417
4		2418
14		2419
8		2420
7		2421
6		2422
9		2423
8		2424
4		2425
6		2426
2		2427
9		2428
8		2429
4		2430
9		2431
4		2432
5		2433
7		2434
4		2435
8		2436
3		2437
8		2438
5		2439
8		2440
5		2441
5		2442
7		2443
5		2444
4		2445
4		2446
7		2447
8		2448
11		2449
7		2450
11		2451
7		2452
7		2453
8		2454
4		2455
3		2456
9		2457
8		2458
6		2459
4		2460
8		2461
6		2462
10		2463
5		2464
9		2465
5		2466
10		2467
6		2468
9		2469
6		2470
4		2472
4		2473
3		2474
2		2475
10		2476
4		2477
5		2478
5		2479
6		2480
8		2481
1		2482
7		2483
4		2484
5		2485
6		2486
12		2487
4		2488
2		2489
7		2490
9		2491
8		2492
2		2493
6		2494
6		2495
10		2496
6		2497
2		2498
5		2499
3		2500
6		2501
3		2502
8		2503
9		2504
13		2505
5		2506
4		2507
10		2508
4		2509
4		2510
6		2511
6		2512
10		2513
7		2514
1		2515
1		2516
9		2517
9		2518
7		2519
4		2520
10		2521
11		2522
6		2523
6		2524
6		2525
11		2526
6		2527
3		2528
4		2529
10		2530
5		2531
6		2532
10		2533
8		2534
8		2535
4		2536
3		2537
2		2538
9		2539
12		2540
4		2541
5		2542
6		2543
2		2544
9		2545
4		2546
3		2547
6		2548
10		2549
5		2550
6		2551
4		2552
5		2553
6		2554
3		2555
2		2556
3		2557
7		2558
3		2559
8		2560
3		2561
4		2562
8		2563
1		2564
8		2565
6		2566
10		2567
4		2568
6		2569
5		2570
6		2571
10		2572
10		2573
4		2574
2		2575
10		2576
7		2577
6		2578
5		2579
6		2580
6		2581
6		2582
3		2583
8		2584
3		2585
3		2586
5		2587
4		2588
3		2589
3		2590
4		2591
6		2592
7		2593
7		2594
6		2595
2		2596
8		2597
9		2598
4		2599
9		2600
7		2601
10		2602
5		2603
6		2604
8		2605
3		2606
4		2607
7		2608
2		2609
4		2610
4		2611
8		2612
6		2613
2		2614
4		2615
3		2616
4		2617
6		2618
3		2619
3		2620
1		2621
9		2622
3		2623
4		2624
4		2625
4		2626
4		2627
1		2628
4		2629
4		2630
5		2631
6		2632
3		2633
5		2634
7		2635
9		2636
7		2637
7		2638
6		2639
7		2640
7		2641
6		2642
5		2643
4		2644
6		2645
6		2646
7		2647
5		2648
6		2649
7		2650
4		2651
8		2652
10		2653
5		2654
6		2655
6		2656
4		2657
6		2658
4		2659
14		2661
3		2662
5		2663
3		2664
6		2665
4		2666
5		2667
5		2668
7		2669
8		2670
6		2671
11		2672
10		2673
7		2674
7		2675
3		2676
4		2677
2		2678
9		2679
2		2680
7		2681
2		2682
9		2683
8		2684
4		2685
5		2686
1		2687
5		2688
6		2689
5		2690
3		2691
7		2692
4		2693
7		2694
6		2696
3		2697
4		2698
7		2699
7		2700
3		2701
4		2702
8		2703
2		2704
3		2705
7		2706
6		2707
5		2708
4		2709
13		2710
2		2711
4		2712
4		2713
6		2714
10		2715
5		2716
3		2717
6		2718
7		2719
4		2720
5		2721
6		2722
8		2723
7		2724
2		2725
4		2726
7		2727
1		2728
13		2729
8		2730
4		2731
4		2732
6		2733
8		2734
5		2735
5		2736
5		2737
5		2738
1		2739
10		2740
4		2741
5		2742
6		2743
8		2744
3		2745
5		2746
7		2747
7		2748
5		2749
3		2750
3		2751
7		2752
4		2753
6		2754
7		2755
5		2756
5		2757
4		2758
1		2759
1		2760
7		2761
6		2762
2		2763
6		2764
5		2765
7		2766
6		2767
5		2768
6		2769
3		2770
6		2771
8		2772
7		2773
5		2774
7		2775
6		2776
2		2777
3		2778
1		2779
5		2780
3		2781
6		2782
7		2783
5		2784
6		2785
2		2786
4		2787
7		2788
3		2789
10		2790
5		2791
7		2792
5		2793
4		2794
2		2795
3		2796
4		2797
5		2798
2		2799
7		2800
8		2801
7		2802
7		2803
7		2804
4		2805
8		2806
5		2807
3		2808
3		2809
7		2810
7		2811
12		2812
6		2813
7		2814
8		2815
2		2816
4		2817
5		2818
7		2819
5		2820
5		2821
5		2822
3		2823
5		2824
4		2825
4		2826
7		2827
1		2828
6		2829
4		2830
2		2831
2		2832
6		2833
6		2834
6		2835
4		2836
5		2837
5		2838
6		2839
5		2840
2		2841
3		2842
5		2843
5		2844
3		2845
5		2846
4		2847
1		2848
2		2849
8		2850
8		2851
6		2852
5		2853
7		2854
6		2855
5		2856
3		2857
6		2858
3		2859
4		2860
3		2861
4		2862
1		2864
4		2865
9		2866
7		2867
4		2868
6		2869
6		2870
9		2871
6		2872
4		2873
3		2874
6		2875
6		2876
6		2877
4		2878
5		2879
2		2880
8		2881
6		2882
7		2883
4		2884
8		2885
4		2886
5		2887
5		2888
8		2889
5		2890
2		2891
3		2892
3		2893
3		2894
5		2895
4		2896
2		2898
4		2899
4		2900
5		2901
8		2902
6		2903
6		2904
8		2905
4		2906
6		2907
2		2908
3		2909
4		2910
4		2911
7		2912
5		2913
4		2914
4		2915
5		2916
4		2917
5		2918
6		2919
7		2920
4		2921
5		2922
1		2923
2		2924
3		2925
3		2926
2		2927
10		2928
4		2929
6		2930
4		2931
3		2932
4		2933
5		2934
4		2935
5		2936
4		2937
7		2938
3		2939
5		2940
5		2941
2		2942
10		2943
6		2944
8		2945
7		2946
5		2947
3		2948
4		2949
4		2950
4		2951
3		2952
4		2953
4		2954
2		2955
